IMAGEN,PIPELINE,PORCENTAJE DE SIMILITUD,TEXTO ORIGINAL,TEXTO DETECTADO,TIEMPO(PIPELINE INDIVIDUAL + OCR + VALIDACION)
001,"clean_imagemagicposterizeenhance_basic_sharpnesssolarizecrop_morphology",51,JAIR NICOLAS RODRIGUEZ OSORIO,"_4

|
0
:
¡-
.

RODRIGUEZ OSOR|O

___—___.
.— u...—.. ...n o- -03.'
. . .- .

.
-..—_. --:.———-—
._.—4

on...—

__“…",5.003769199000089
001,"crop_morphologyenhance_basic_sharpnesssolarizeclean_imagemagicposterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.361955925000075
001,"crop_morphologyenhance_basic_sharpnessclean_imagemagicsolarizeposterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.265698250004789
001,"solarizecrop_morphologyposterizeclean_imagemagicenhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.3273305830007303
001,"enhance_basic_sharpnessposterizesolarizecrop_morphologyclean_imagemagic",50,JAIR NICOLAS RODRIGUEZ OSORIO,"JAIR mcous
- ooau_¡e osomo",5.382453361991793
001,"solarizeposterizeenhance_basic_sharpnesscrop_morphology",34,JAIR NICOLAS RODRIGUEZ OSORIO,"S©©AM©S©
. o a u . e o",2.436627827002667
001,"posterizeenhance_basic_sharpnesscrop_morphologyclean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.73603631399601
001,"crop_morphologysolarizeenhance_basic_sharpnessposterizeclean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.6046557759982534
001,"solarizeposterizeenhance_basic_sharpnessclean_imagemagiccrop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.432104136001726
001,"solarizeposterizeclean_imagemagicenhance_basic_sharpnesscrop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.044335480997688
001,"clean_imagemagicsolarizecrop_morphologyenhance_basic_sharpnessposterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.04688627699943
001,"posterizesolarizeclean_imagemagiccrop_morphologyenhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.9962941279954975
001,"crop_morphologyclean_imagemagicsolarizeposterizeenhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.2531074159996933
001,"posterizecrop_morphologyclean_imagemagicenhance_basic_sharpnesssolarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.945431275998999
001,"posterizecrop_morphologyenhance_basic_sharpnessclean_imagemagicsolarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.9632888560081483
001,"clean_imagemagicposterizesolarizecrop_morphologyenhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.166570499997761
001,"posterizecrop_morphology",100,JAIR NICOLAS RODRIGUEZ OSORIO,"JAIR NICOLAS
RODRIGUEZ OSORIO",2.1761020659905626
001,"clean_imagemagicposterizecrop_morphologyenhance_basic_sharpnesssolarize",53,JAIR NICOLAS RODRIGUEZ OSORIO,"¡
0
:
¡-
.

RODRIGUEZ OSOR|O

___—___.
.— u...—.. ...n o- -03.'
. . .- .

.
-..—_. --:.———-—
._.—4

on...—

__“…",5.149679462003405
001,"solarizeposterizecrop_morphologyclean_imagemagicenhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.285196505996282
001,"solarizecrop_morphologyposterizeenhance_basic_sharpnessclean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.2495587240046007
001,"posterizeclean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,2.770441241998924
001,"clean_imagemagicenhance_basic_sharpnessposterizesolarizecrop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.592886324004212
001,"clean_imagemagiccrop_morphologysolarizeenhance_basic_sharpnessposterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.568187098004273
001,"clean_imagemagiccrop_morphologyenhance_basic_sharpnesssolarizeposterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.546398968006542
001,"clean_imagemagicenhance_basic_sharpnesssolarizecrop_morphologyposterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.9746568580012536
001,"clean_imagemagiccrop_morphologyposterizesolarizeenhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.620824133999122
001,"enhance_basic_sharpnessposterizeclean_imagemagiccrop_morphologysolarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.988781524996739
001,"clean_imagemagiccrop_morphologyposterizeenhance_basic_sharpnesssolarize",53,JAIR NICOLAS RODRIGUEZ OSORIO,"¡
0
:
¡-
.

RODRIGUEZ OSOR|O

___—___.
.— u...—.. ...n o- -03.'
. . .- .

.
-..—_. --:.———-—
._.—4

on...—

__“…",5.576467050006613
001,"solarizecrop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,2.058205781999277
001,"posterizecrop_morphologyclean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.0142253399972105
001,"enhance_basic_sharpnesssolarizeposterizeclean_imagemagiccrop_morphology",18,JAIR NICOLAS RODRIGUEZ OSORIO,"¡Inma

:",4.493852954990871
001,"solarizeposterizeenhance_basic_sharpnesscrop_morphologyclean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.803241146997607
001,"solarizecrop_morphologyclean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.6770831019966863
001,"solarizeclean_imagemagiccrop_morphologyenhance_basic_sharpnessposterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.967544075996557
