IMAGEN,PIPELINE,PORCENTAJE DE SIMILITUD,TEXTO ORIGINAL,TEXTO DETECTADO,TIEMPO(PIPELINE INDIVIDUAL + OCR + VALIDACION)
001,"1)crop_morphology2)clean_imagemagic",100,JAIR NICOLAS RODRIGUEZ OSORIO,"JAIR NICOLAS
RODRIGUEZ OSORIO

""— s....... ';..7 -- . '..'.'.
lu - - — - - -

:— -————ov———_—
-. —— ———J.— --

r- —…—…—=",4.330276821999973
001,"1)solarize2)crop_morphology3)enhance_basic_sharpness4)posterize5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.653177765000123
001,"1)clean_imagemagic2)posterize3)solarize4)enhance_basic_sharpness5)crop_morphology",51,JAIR NICOLAS RODRIGUEZ OSORIO,"RODRIGUEZ asomo 5'

—._———————.… ,

 

, s......— .. . -- .""…

 

,_ .....;. ..“___—
- —— -——J.—<-__ __",4.143572245000087
001,"1)crop_morphology2)clean_imagemagic3)enhance_basic_sharpness4)posterize5)solarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.013536553999984
001,"1)posterize2)solarize3)enhance_basic_sharpness4)crop_morphology5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.7294453020001583
001,"1)posterize2)solarize3)crop_morphology4)enhance_basic_sharpness5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.787811369999986
001,"1)enhance_basic_sharpness2)posterize3)crop_morphology4)clean_imagemagic5)solarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.052305670999999
001,"1)enhance_basic_sharpness2)posterize3)clean_imagemagic4)crop_morphology5)solarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.954515378000224
001,"1)solarize2)posterize3)enhance_basic_sharpness4)crop_morphology",34,JAIR NICOLAS RODRIGUEZ OSORIO,"S©©AM©S©
. o a u . e o",2.464988394000102
001,"1)crop_morphology2)solarize3)enhance_basic_sharpness4)posterize5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.3126410099998793
001,"1)solarize2)enhance_basic_sharpness3)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,2.3216545850001467
001,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic4)solarize5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.6572702610002352
001,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)solarize5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.660583437000014
001,"1)enhance_basic_sharpness2)posterize3)crop_morphology4)solarize5)clean_imagemagic",50,JAIR NICOLAS RODRIGUEZ OSORIO,"JAIR mcous
- ooau_¡e osomo",5.411143302000028
001,"1)solarize2)posterize3)enhance_basic_sharpness4)clean_imagemagic5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.152239210000062
001,"1)solarize2)posterize3)clean_imagemagic4)enhance_basic_sharpness5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.8098947649999673
001,"1)posterize2)clean_imagemagic3)crop_morphology4)solarize5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.718051363999848
001,"1)crop_morphology2)posterize3)enhance_basic_sharpness4)solarize5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.003344721999838
001,"1)clean_imagemagic2)crop_morphology3)posterize4)enhance_basic_sharpness5)solarize",53,JAIR NICOLAS RODRIGUEZ OSORIO,"¡
0
:
¡-
.

RODRIGUEZ OSOR|O

___—___.
.— u...—.. ...n o- -03.'
. . .- .

.
-..—_. --:.———-—
._.—4

on...—

__“…",4.79851052999993
001,"1)posterize2)enhance_basic_sharpness",100,JAIR NICOLAS RODRIGUEZ OSORIO,"JAIR NICOLAS
RODRIGUEZ OSORIO",0.9414656459999833
001,"1)solarize2)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,2.614823342999898
001,"1)enhance_basic_sharpness2)solarize3)posterize4)crop_morphology5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.145931172000019
001,"1)crop_morphology2)solarize3)enhance_basic_sharpness4)clean_imagemagic5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.2777794020000783
001,"1)crop_morphology2)solarize3)clean_imagemagic4)enhance_basic_sharpness5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.203423124999972
001,"1)enhance_basic_sharpness2)clean_imagemagic",24,JAIR NICOLAS RODRIGUEZ OSORIO,"-—r—º—º—————— _—
. .

s.—.ou ...—--.-..
. -4- _ ___…

 

¡. -—-- -- ——-.—¿

.- —— ————¿.…-.… __

F—……

i
¡",3.0356191740000895
001,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic4)solarize5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.331876206000061
001,"1)crop_morphology2)solarize3)posterize4)clean_imagemagic5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.2923355729999457
001,"1)posterize2)crop_morphology3)clean_imagemagic4)solarize5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.819033013999956
001,"1)crop_morphology2)posterize3)solarize4)clean_imagemagic5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,2.9435478150001018
001,"1)posterize2)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,2.393866581999987
001,"1)solarize2)crop_morphology3)posterize4)clean_imagemagic5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.256604824999954
001,"1)crop_morphology2)clean_imagemagic3)enhance_basic_sharpness4)solarize5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.0316429230000494
001,"1)solarize2)clean_imagemagic3)posterize4)enhance_basic_sharpness5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.103111001000116
001,"1)clean_imagemagic2)solarize3)crop_morphology4)posterize5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.6785446409999167
001,"1)solarize2)posterize3)enhance_basic_sharpness4)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,2.930614465999952
001,"1)crop_morphology2)clean_imagemagic3)solarize4)posterize5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.0121039360001305
001,"1)crop_morphology2)clean_imagemagic3)posterize4)solarize5)enhance_basic_sharpness",100,JAIR NICOLAS RODRIGUEZ OSORIO,"JAIR NICOLAS
RODRIGUEZ OSORIO

'v——*—*c.xº;.r:- . -..—.
¡ - -

:—-—— -———'—.o———_=
-. —— ———J-—.-..

r-—…—…—F",4.283645638999815
001,"1)clean_imagemagic2)enhance_basic_sharpness3)solarize4)posterize5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.813788012000032
001,"1)clean_imagemagic2)enhance_basic_sharpness3)posterize4)solarize5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.8605436169998484
001,"1)posterize2)crop_morphology3)solarize4)enhance_basic_sharpness5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.7545766780001486
001,"1)posterize2)solarize3)crop_morphology4)clean_imagemagic5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.7674369159999515
001,"1)posterize2)solarize3)clean_imagemagic4)crop_morphology5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.678284979999944
001,"1)enhance_basic_sharpness2)crop_morphology3)posterize4)clean_imagemagic5)solarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.271744081999941
001,"1)solarize2)crop_morphology3)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.0617280589998472
001,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,2.477716598000029
001,"1)solarize2)clean_imagemagic3)posterize4)crop_morphology5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.805118247999985
001,"1)crop_morphology2)enhance_basic_sharpness3)posterize4)clean_imagemagic5)solarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.122510137999825
001,"1)enhance_basic_sharpness2)solarize3)clean_imagemagic4)crop_morphology5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.16841520100013
001,"1)enhance_basic_sharpness2)solarize3)crop_morphology4)clean_imagemagic5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.3090051209999274
001,"1)clean_imagemagic2)posterize3)solarize4)crop_morphology5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.8383517080001184
001,"1)clean_imagemagic2)enhance_basic_sharpness3)crop_morphology4)posterize5)solarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.799488186999838
001,"1)posterize2)solarize3)enhance_basic_sharpness4)clean_imagemagic5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.6842473420000488
001,"1)posterize2)solarize3)clean_imagemagic4)enhance_basic_sharpness5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.5809904999999844
001,"1)enhance_basic_sharpness2)clean_imagemagic3)posterize4)crop_morphology5)solarize",21,JAIR NICOLAS RODRIGUEZ OSORIO,"-_r———º—ºº—* _—__

...—.... -.. . -- . ---

 

 

[v- ,-. _..—
la— --—.—..——.—_E

.- —— .--.j.…-_… _

F—……

%
¡
í",4.464464499999963
001,"1)crop_morphology2)enhance_basic_sharpness3)solarize4)clean_imagemagic5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.3252015690000007
001,"1)clean_imagemagic2)enhance_basic_sharpness3)solarize4)crop_morphology5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.701479606000021
001,"1)posterize2)crop_morphology3)enhance_basic_sharpness4)clean_imagemagic5)solarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.849470336999957
001,"1)posterize2)crop_morphology3)clean_imagemagic4)enhance_basic_sharpness5)solarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.785469290000151
001,"1)clean_imagemagic2)solarize3)posterize4)enhance_basic_sharpness5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.642745669000078
001,"1)solarize2)posterize3)crop_morphology",34,JAIR NICOLAS RODRIGUEZ OSORIO,"S©©AM©S©
. o a u . e o",2.3294106209999654
001,"1)crop_morphology2)posterize3)enhance_basic_sharpness4)clean_imagemagic5)solarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,2.9671538479999526
001,"1)crop_morphology2)posterize3)clean_imagemagic4)enhance_basic_sharpness5)solarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.020102921999978
001,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic4)posterize5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.746864652999875
001,"1)enhance_basic_sharpness2)posterize3)clean_imagemagic4)solarize5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.8251574610000034
001,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.2619911050001065
001,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)posterize5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.366524952999953
001,"1)solarize2)posterize3)crop_morphology4)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.998800010999844
001,"1)clean_imagemagic2)crop_morphology3)solarize4)enhance_basic_sharpness5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.8867081290001124
001,"1)enhance_basic_sharpness2)solarize3)posterize4)clean_imagemagic5)crop_morphology",18,JAIR NICOLAS RODRIGUEZ OSORIO,"¡Inma

:",4.090279616000316
001,"1)enhance_basic_sharpness2)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,2.269449262999956
001,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,2.8398956600000247
001,"1)posterize2)clean_imagemagic3)solarize4)enhance_basic_sharpness5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.6357582719999755
001,"1)enhance_basic_sharpness2)clean_imagemagic3)solarize4)crop_morphology5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.929163884000218
001,"1)clean_imagemagic2)solarize3)enhance_basic_sharpness4)crop_morphology5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.715083242999981
001,"1)clean_imagemagic2)solarize3)crop_morphology4)enhance_basic_sharpness5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.7228550169999153
001,"1)solarize2)crop_morphology3)posterize4)enhance_basic_sharpness5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.2214176059999318
001,"1)clean_imagemagic2)posterize3)enhance_basic_sharpness4)solarize5)crop_morphology",51,JAIR NICOLAS RODRIGUEZ OSORIO,"_4

|
0
:
¡-
.

RODRIGUEZ OSOR|O

___—___.
.— u...—.. ...n o- -03.'
. . .- .

.
-..—_. --:.———-—
._.—4

on...—

__“…",4.7226461270000755
001,"1)crop_morphology2)clean_imagemagic3)posterize4)enhance_basic_sharpness5)solarize",31,JAIR NICOLAS RODRIGUEZ OSORIO,"aoomeuez asomo ¡'

 

º—'—º—:...—º.. .;T;-'....'T…..:—
¡ º - - .- o -. _.

'— '— º—º.————
.. ..- .-.—f.— .-. _

¡- —……——._—",3.8119647079998913
001,"1)crop_morphology2)solarize3)posterize4)enhance_basic_sharpness5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.2480908150001824
001,"1)posterize2)enhance_basic_sharpness3)solarize4)clean_imagemagic5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.6320003409998662
001,"1)posterize2)enhance_basic_sharpness3)solarize4)crop_morphology5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.6892074759997513
001,"1)enhance_basic_sharpness2)posterize3)solarize4)crop_morphology5)clean_imagemagic",50,JAIR NICOLAS RODRIGUEZ OSORIO,"JAIR mcous
- ooau_¡e osomo",5.805020870000021
001,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.6643099420000453
001,"1)posterize2)clean_imagemagic3)enhance_basic_sharpness4)crop_morphology5)solarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.628732434999847
001,"1)posterize2)clean_imagemagic3)crop_morphology4)enhance_basic_sharpness5)solarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.756506315000024
001,"1)crop_morphology2)posterize3)solarize4)enhance_basic_sharpness5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.105504514999893
001,"1)posterize2)clean_imagemagic3)solarize4)crop_morphology5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.6009874989999844
001,"1)clean_imagemagic2)crop_morphology3)enhance_basic_sharpness4)posterize5)solarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.975338694000129
001,"1)crop_morphology2)enhance_basic_sharpness3)solarize4)posterize5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.460624435999989
001,"1)crop_morphology2)enhance_basic_sharpness3)posterize4)solarize5)clean_imagemagic",97,JAIR NICOLAS RODRIGUEZ OSORIO,"JAIR NICOLAS
' ODRIGUEZ_ OSORIO",3.3618409930002144
001,"1)enhance_basic_sharpness2)solarize3)crop_morphology4)posterize5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.4788388399999803
001,"1)enhance_basic_sharpness2)crop_morphology3)solarize4)posterize5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.5918665590002092
001,"1)enhance_basic_sharpness2)crop_morphology3)posterize4)solarize5)clean_imagemagic",97,JAIR NICOLAS RODRIGUEZ OSORIO,"JAIR NICOLAS
' ODRIGUEZ_ OSORIO",3.513439379999909
001,"1)solarize2)posterize",27,JAIR NICOLAS RODRIGUEZ OSORIO,"S©©AM©S©
.w9lc.oau.co",1.2146122279998508
001,"1)enhance_basic_sharpness2)crop_morphology3)solarize4)clean_imagemagic5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.4865144150001015
001,"1)solarize2)enhance_basic_sharpness",54,JAIR NICOLAS RODRIGUEZ OSORIO,"¡.

 

fl .—
J .
/ JAHR NH©©LAS
R©©RUGUEZ ©S©RH©",2.2127194500001224
001,"1)crop_morphology2)solarize3)clean_imagemagic4)posterize5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.1429783979999684
001,"1)posterize2)crop_morphology3)solarize4)clean_imagemagic5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.760827703000132
001,"1)posterize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic5)solarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.6581342670001504
001,"1)posterize2)enhance_basic_sharpness3)clean_imagemagic4)crop_morphology5)solarize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.746626053999762
001,"1)posterize2)enhance_basic_sharpness3)crop_morphology",100,JAIR NICOLAS RODRIGUEZ OSORIO,"JAIR NICOLAS
RODRIGUEZ OSORIO",2.241828739000084
001,"1)crop_morphology2)posterize3)clean_imagemagic4)solarize5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.0688315909999346
001,"1)solarize2)crop_morphology3)clean_imagemagic4)posterize5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.1762937369999236
001,"1)solarize2)enhance_basic_sharpness3)clean_imagemagic4)crop_morphology5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.808523518000129
001,"1)solarize2)enhance_basic_sharpness3)crop_morphology4)clean_imagemagic5)posterize",24,JAIR NICOLAS RODRIGUEZ OSORIO,"3
…u
0
m
,N
.…
A
J",3.337567424000099
001,"1)crop_morphology2)clean_imagemagic3)solarize4)enhance_basic_sharpness5)posterize",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.08610434000002
001,"1)solarize2)clean_imagemagic3)enhance_basic_sharpness4)posterize5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.775475371999846
001,"1)clean_imagemagic2)solarize3)posterize4)crop_morphology5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.7402906070001336
001,"1)solarize2)posterize3)enhance_basic_sharpness",27,JAIR NICOLAS RODRIGUEZ OSORIO,"S©©AM©S©
.w9lc.oau.co",1.3135301170000275
001,"1)solarize2)posterize3)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,2.82510338100019
001,"1)clean_imagemagic2)crop_morphology3)solarize4)posterize5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.8776484750001146
001,"1)clean_imagemagic2)crop_morphology3)posterize4)solarize5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.868201793000253
001,"1)posterize2)crop_morphology3)enhance_basic_sharpness4)solarize5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.9013794659999803
001,"1)enhance_basic_sharpness2)clean_imagemagic3)solarize4)posterize5)crop_morphology",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.09267453800021
001,"1)enhance_basic_sharpness2)clean_imagemagic3)posterize4)solarize5)crop_morphology",21,JAIR NICOLAS RODRIGUEZ OSORIO,"-_r———º—ºº—* _—__

...—.... -.. . -- . ---

 

 

[v- ,-. _..—
la— --—.—..——.—_E

.- —— .--.j.…-_… _

F—……

%
¡
í",4.55032136099976
001,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic",71,JAIR NICOLAS RODRIGUEZ OSORIO,"RODRIGUEZ OSORIO

-_r———-———º—* -—_-

 

...—.... --.--.--,
lv- .…-.________
| _ .... .—..——.—_E

.. …- .--—c.…--",3.638918567000019
001,"1)enhance_basic_sharpness2)crop_morphology3)clean_imagemagic4)posterize5)solarize",73,JAIR NICOLAS RODRIGUEZ OSORIO,"RODRIGUEZ OSORIO

 

.....” --.--.--._
[ '--—-————..__
¡ — .... ._.—___.ii

.. __ ---.¡._.-_",3.5693948380001075
001,"1)posterize2)crop_morphology3)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,3.737165594000089
001,"1)solarize2)posterize3)crop_morphology4)enhance_basic_sharpness5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.087768476000065
001,"1)solarize2)posterize3)enhance_basic_sharpness4)crop_morphology5)clean_imagemagic",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.080533872999922
001,"1)solarize2)clean_imagemagic3)crop_morphology4)posterize5)enhance_basic_sharpness",0,JAIR NICOLAS RODRIGUEZ OSORIO,,4.148859354999786
001,"1)crop_morphology2)enhance_basic_sharpness3)clean_imagemagic4)posterize5)solarize",21,JAIR NICOLAS RODRIGUEZ OSORIO,"""= ...,—“_""… -.:—º. -;“.*.:;_
¡. . - - - - 7_ _- . . . __
' '*' ""“ .*.—.—i

.. __ ---.¡._.-_",3.3054944259999957
002,original,88,YULI PAOLA NARANJO MUÑOZ,"vuu PAOLA
NARANJO Muñoz

TI 55 709091
Ncwu…s…mw <

uwos ¿swim …",1.6391462510000565
002,"1)clean_imagemagic2)posterize3)crop_morphology4)solarize5)enhance_basic_sharpness",0,YULI PAOLA NARANJO MUÑOZ,,0.9106441070000528
002,"1)solarize2)crop_morphology3)enhance_basic_sharpness4)clean_imagemagic5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9694502669999565
002,"1)solarize2)crop_morphology3)clean_imagemagic4)enhance_basic_sharpness5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.9675193320001654
002,"1)clean_imagemagic2)enhance_basic_sharpness3)posterize4)crop_morphology5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.8858564650001881
002,"1)enhance_basic_sharpness2)clean_imagemagic3)crop_morphology4)posterize5)solarize",0,YULI PAOLA NARANJO MUÑOZ,,0.9544000529999721
002,"1)crop_morphology2)enhance_basic_sharpness3)clean_imagemagic4)solarize5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.979457377000017
002,"1)clean_imagemagic2)enhance_basic_sharpness3)crop_morphology4)solarize5)posterize",0,YULI PAOLA NARANJO MUÑOZ,,0.8826060120002239
002,"1)clean_imagemagic2)solarize3)enhance_basic_sharpness4)posterize5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,0.9196865670000989
002,"1)solarize2)enhance_basic_sharpness3)posterize4)clean_imagemagic5)crop_morphology",0,YULI PAOLA NARANJO MUÑOZ,,1.0140392439998323
